
Showing logs for build [32mjstrachan-env-configsync-bootv3-gsljn-10[0m stage [32mrelease[0m and container [32mstep-credential-initializer-97nhc[0m
{"level":"info","ts":1591880480.9274964,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/refs/heads/0.8.0-ns-support: no such file or directory"}
{"level":"info","ts":1591880480.927909,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}

Showing logs for build [32mjstrachan-env-configsync-bootv3-gsljn-10[0m stage [32mrelease[0m and container [32mstep-working-dir-initializer-dgpl2[0m
{"level":"info","ts":1591880482.1976116,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/HEAD: no such file or directory"}
{"level":"info","ts":1591880482.2001083,"logger":"fallback-logger","caller":"bash/main.go:64","msg":"Successfully executed command \"sh -c mkdir -p /workspace/source\"; output "}

Showing logs for build [32mjstrachan-env-configsync-bootv3-gsljn-10[0m stage [32mrelease[0m and container [32mstep-place-tools[0m

Showing logs for build [32mjstrachan-env-configsync-bootv3-gsljn-10[0m stage [32mrelease[0m and container [32mstep-git-source-jstrachan-env-configsync-bootv3-gsljn-ctjsf[0m
{"level":"info","ts":1591880486.2963521,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/refs/heads/0.8.0-ns-support: no such file or directory"}
{"level":"info","ts":1591880487.618754,"logger":"fallback-logger","caller":"git/git.go:103","msg":"Successfully cloned https://github.com/jstrachan/env-configsync-bootv3-scratch2.git @ v0.0.7 in path /workspace/source"}

Showing logs for build [32mjstrachan-env-configsync-bootv3-gsljn-10[0m stage [32mrelease[0m and container [32mstep-git-merge[0m
Using SHAs from PULL_REFS=master:b267b9a3dd4ce4e45fe20776ce0a17d264596469
WARNING: no SHAs to merge, falling back to initial cloned commit

Showing logs for build [32mjstrachan-env-configsync-bootv3-gsljn-10[0m stage [32mrelease[0m and container [32mstep-kubectl-apply[0m
customresourcedefinition.apiextensions.k8s.io/apps.jenkins.io configured
customresourcedefinition.apiextensions.k8s.io/buildpacks.jenkins.io configured
customresourcedefinition.apiextensions.k8s.io/commitstatuses.jenkins.io configured
customresourcedefinition.apiextensions.k8s.io/environmentrolebindings.jenkins.io configured
customresourcedefinition.apiextensions.k8s.io/environments.jenkins.io configured
customresourcedefinition.apiextensions.k8s.io/extensions.jenkins.io configured
